trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,Colourcodes,participant,session,date,expName,psychopyVersion,OS,frameRate,study_id,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,trials_4.ran,StimulusPos,key_resp.keys,key_resp.rt,key_resp_2.keys,key_resp_2.rt,key_resp_15.keys,key_resp_15.rt,key_resp_17.keys,key_resp_17.rt,key_resp_9.keys,key_resp_9.rt,key_resp_10.keys,key_resp_10.rt,Circle1_col,Ecc,Circle2_col,similarity,response_time,mouse_5.x,mouse_5.y,mouse_5.leftButton,mouse_5.midButton,mouse_5.rightButton,mouse_5.clicked_name,mouse_10.x,mouse_10.y,mouse_10.leftButton,mouse_10.midButton,mouse_10.rightButton,mouse_10.clicked_name,mouse_7.x,mouse_7.y,mouse_7.leftButton,mouse_7.midButton,mouse_7.rightButton,catchnumberprac,mouse_6.x,mouse_6.y,mouse_6.leftButton,mouse_6.midButton,mouse_6.rightButton,duringprac.thisRepN,duringprac.thisTrialN,duringprac.thisN,duringprac.thisIndex,duringprac.ran,mouse_7.clicked_name,catchprac,mouse_6.clicked_name,key_resp_22.keys,key_resp_22.rt,Circle1_colour,Circle2_colour,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.clicked_name,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.clicked_name,mouse_3.x,mouse_3.y,mouse_3.leftButton,mouse_3.midButton,mouse_3.rightButton,catchresponse,catchnumber,response_time_catch,Catch,mouse_11.x,mouse_11.y,mouse_11.leftButton,mouse_11.midButton,mouse_11.rightButton,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,Colourpair,Temporder,mouse_3.clicked_name,mouse_11.clicked_name,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,key_resp_instr_Ishi.keys,key_resp_instr_Ishi.rt,Ishi_trial_keyresp.keys,Ishi_textbox.text,Ishi_mouse.x,Ishi_mouse.y,Ishi_mouse.leftButton,Ishi_mouse.midButton,Ishi_mouse.rightButton,Ishi_mouse.clicked_name,Ishi_loop.thisRepN,Ishi_loop.thisTrialN,Ishi_loop.thisN,Ishi_loop.thisIndex,Ishi_loop.ran,imageaddress,textbox.text,mouse_4.x,mouse_4.y,mouse_4.leftButton,mouse_4.midButton,mouse_4.rightButton,mouse_4.clicked_name,textbox_2.text,mouse_8.x,mouse_8.y,mouse_8.leftButton,mouse_8.midButton,mouse_8.rightButton,mouse_8.clicked_name,textbox_3.text,mouse_9.x,mouse_9.y,mouse_9.leftButton,mouse_9.midButton,mouse_9.rightButton,mouse_9.clicked_name,textbox_4.text,mouse_12.x,mouse_12.y,mouse_12.leftButton,mouse_12.midButton,mouse_12.rightButton,mouse_12.clicked_name,textbox_5.text,mouse_13.x,mouse_13.y,mouse_13.leftButton,mouse_13.midButton,mouse_13.rightButton,mouse_13.clicked_name,textbox_6.text,mouse_14.x,mouse_14.y,mouse_14.leftButton,mouse_14.midButton,mouse_14.rightButton,textbox_7.text,mouse_15.x,mouse_15.y,mouse_15.leftButton,mouse_15.midButton,mouse_15.rightButton,mouse_15.clicked_name
,,,,,,6128cecf0227785e527007c6,62c53a83cfff8ef2daef82de,2022-07-06_09h32.40.461,Colour_Asymmetry_Pilot,2022.1.3,Win32,61.61049843,62c50e9c1127f2cd403a315f,0,91,91,47,1,fourthree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6128cecf0227785e527007c6,62c53a83cfff8ef2daef82de,2022-07-06_09h32.40.461,Colour_Asymmetry_Pilot,2022.1.3,Win32,61.61049843,62c50e9c1127f2cd403a315f,0,92,92,68,1,threeone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6128cecf0227785e527007c6,62c53a83cfff8ef2daef82de,2022-07-06_09h32.40.461,Colour_Asymmetry_Pilot,2022.1.3,Win32,61.61049843,62c50e9c1127f2cd403a315f,0,93,93,0,1,onetwo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6128cecf0227785e527007c6,62c53a83cfff8ef2daef82de,2022-07-06_09h32.40.461,Colour_Asymmetry_Pilot,2022.1.3,Win32,61.61049843,62c50e9c1127f2cd403a315f,0,94,94,67,1,twofour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6128cecf0227785e527007c6,62c53a83cfff8ef2daef82de,2022-07-06_09h32.40.461,Colour_Asymmetry_Pilot,2022.1.3,Win32,61.61049843,62c50e9c1127f2cd403a315f,0,95,95,93,1,threefour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6128cecf0227785e527007c6,62c53a83cfff8ef2daef82de,2022-07-06_09h32.40.461,Colour_Asymmetry_Pilot,2022.1.3,Win32,61.61049843,62c50e9c1127f2cd403a315f,0,96,96,149,1,threefour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6128cecf0227785e527007c6,62c53a83cfff8ef2daef82de,2022-07-06_09h32.40.461,Colour_Asymmetry_Pilot,2022.1.3,Win32,61.61049843,62c50e9c1127f2cd403a315f,0,97,97,31,1,fourthree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6128cecf0227785e527007c6,62c53a83cfff8ef2daef82de,2022-07-06_09h32.40.461,Colour_Asymmetry_Pilot,2022.1.3,Win32,61.61049843,62c50e9c1127f2cd403a315f,0,98,98,98,1,twoone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6128cecf0227785e527007c6,62c53a83cfff8ef2daef82de,2022-07-06_09h32.40.461,Colour_Asymmetry_Pilot,2022.1.3,Win32,61.61049843,62c50e9c1127f2cd403a315f,0,99,99,77,1,threefour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6128cecf0227785e527007c6,62c53a83cfff8ef2daef82de,2022-07-06_09h32.40.461,Colour_Asymmetry_Pilot,2022.1.3,Win32,61.61049843,62c50e9c1127f2cd403a315f,0,100,100,11,1,twofour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6128cecf0227785e527007c6,62c53a83cfff8ef2daef82de,2022-07-06_09h32.40.461,Colour_Asymmetry_Pilot,2022.1.3,Win32,61.61049843,62c50e9c1127f2cd403a315f,0,101,101,105,1,onethree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6128cecf0227785e527007c6,62c53a83cfff8ef2daef82de,2022-07-06_09h32.40.461,Colour_Asymmetry_Pilot,2022.1.3,Win32,61.61049843,62c50e9c1127f2cd403a315f,0,102,102,72,1,onetwo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6128cecf0227785e527007c6,62c53a83cfff8ef2daef82de,2022-07-06_09h32.40.461,Colour_Asymmetry_Pilot,2022.1.3,Win32,61.61049843,62c50e9c1127f2cd403a315f,0,103,103,12,1,threeone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6128cecf0227785e527007c6,62c53a83cfff8ef2daef82de,2022-07-06_09h32.40.461,Colour_Asymmetry_Pilot,2022.1.3,Win32,61.61049843,62c50e9c1127f2cd403a315f,0,104,104,121,1,onethree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6128cecf0227785e527007c6,62c53a83cfff8ef2daef82de,2022-07-06_09h32.40.461,Colour_Asymmetry_Pilot,2022.1.3,Win32,61.61049843,62c50e9c1127f2cd403a315f,0,105,105,28,1,threeone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6128cecf0227785e527007c6,62c53a83cfff8ef2daef82de,2022-07-06_09h32.40.461,Colour_Asymmetry_Pilot,2022.1.3,Win32,61.61049843,62c50e9c1127f2cd403a315f,0,106,106,9,1,onethree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6128cecf0227785e527007c6,62c53a83cfff8ef2daef82de,2022-07-06_09h32.40.461,Colour_Asymmetry_Pilot,2022.1.3,Win32,61.61049843,62c50e9c1127f2cd403a315f,0,107,107,43,1,twofour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6128cecf0227785e527007c6,62c53a83cfff8ef2daef82de,2022-07-06_09h32.40.461,Colour_Asymmetry_Pilot,2022.1.3,Win32,61.61049843,62c50e9c1127f2cd403a315f,0,108,108,7,1,fourthree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6128cecf0227785e527007c6,62c53a83cfff8ef2daef82de,2022-07-06_09h32.40.461,Colour_Asymmetry_Pilot,2022.1.3,Win32,61.61049843,62c50e9c1127f2cd403a315f,0,109,109,63,1,fourthree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6128cecf0227785e527007c6,62c53a83cfff8ef2daef82de,2022-07-06_09h32.40.461,Colour_Asymmetry_Pilot,2022.1.3,Win32,61.61049843,62c50e9c1127f2cd403a315f,0,110,110,128,1,onetwo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6128cecf0227785e527007c6,62c53a83cfff8ef2daef82de,2022-07-06_09h32.40.461,Colour_Asymmetry_Pilot,2022.1.3,Win32,61.61049843,62c50e9c1127f2cd403a315f,0,111,111,158,1,fourtwo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6128cecf0227785e527007c6,62c53a83cfff8ef2daef82de,2022-07-06_09h32.40.461,Colour_Asymmetry_Pilot,2022.1.3,Win32,61.61049843,62c50e9c1127f2cd403a315f,0,112,112,130,1,twoone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6128cecf0227785e527007c6,62c53a83cfff8ef2daef82de,2022-07-06_09h32.40.461,Colour_Asymmetry_Pilot,2022.1.3,Win32,61.61049843,62c50e9c1127f2cd403a315f,0,113,113,10,1,twoone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6128cecf0227785e527007c6,62c53a83cfff8ef2daef82de,2022-07-06_09h32.40.461,Colour_Asymmetry_Pilot,2022.1.3,Win32,61.61049843,62c50e9c1127f2cd403a315f,0,114,114,111,1,fourthree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6128cecf0227785e527007c6,62c53a83cfff8ef2daef82de,2022-07-06_09h32.40.461,Colour_Asymmetry_Pilot,2022.1.3,Win32,61.61049843,62c50e9c1127f2cd403a315f,0,115,115,62,1,fourtwo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6128cecf0227785e527007c6,62c53a83cfff8ef2daef82de,2022-07-06_09h32.40.461,Colour_Asymmetry_Pilot,2022.1.3,Win32,61.61049843,62c50e9c1127f2cd403a315f,0,116,116,115,1,twofour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6128cecf0227785e527007c6,62c53a83cfff8ef2daef82de,2022-07-06_09h32.40.461,Colour_Asymmetry_Pilot,2022.1.3,Win32,61.61049843,62c50e9c1127f2cd403a315f,0,117,117,17,1,onethree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6128cecf0227785e527007c6,62c53a83cfff8ef2daef82de,2022-07-06_09h32.40.461,Colour_Asymmetry_Pilot,2022.1.3,Win32,61.61049843,62c50e9c1127f2cd403a315f,0,118,118,112,1,onetwo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6128cecf0227785e527007c6,62c53a83cfff8ef2daef82de,2022-07-06_09h32.40.461,Colour_Asymmetry_Pilot,2022.1.3,Win32,61.61049843,62c50e9c1127f2cd403a315f,0,119,119,8,1,onetwo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6128cecf0227785e527007c6,62c53a83cfff8ef2daef82de,2022-07-06_09h32.40.461,Colour_Asymmetry_Pilot,2022.1.3,Win32,61.61049843,62c50e9c1127f2cd403a315f,0,120,120,159,1,fourthree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6128cecf0227785e527007c6,62c53a83cfff8ef2daef82de,2022-07-06_09h32.40.461,Colour_Asymmetry_Pilot,2022.1.3,Win32,61.61049843,62c50e9c1127f2cd403a315f,0,121,121,108,1,threeone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6128cecf0227785e527007c6,62c53a83cfff8ef2daef82de,2022-07-06_09h32.40.461,Colour_Asymmetry_Pilot,2022.1.3,Win32,61.61049843,62c50e9c1127f2cd403a315f,0,122,122,107,1,twofour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6128cecf0227785e527007c6,62c53a83cfff8ef2daef82de,2022-07-06_09h32.40.461,Colour_Asymmetry_Pilot,2022.1.3,Win32,61.61049843,62c50e9c1127f2cd403a315f,0,123,123,116,1,threeone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6128cecf0227785e527007c6,62c53a83cfff8ef2daef82de,2022-07-06_09h32.40.461,Colour_Asymmetry_Pilot,2022.1.3,Win32,61.61049843,62c50e9c1127f2cd403a315f,0,124,124,86,1,fourtwo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6128cecf0227785e527007c6,62c53a83cfff8ef2daef82de,2022-07-06_09h32.40.461,Colour_Asymmetry_Pilot,2022.1.3,Win32,61.61049843,62c50e9c1127f2cd403a315f,0,125,125,139,1,twofour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6128cecf0227785e527007c6,62c53a83cfff8ef2daef82de,2022-07-06_09h32.40.461,Colour_Asymmetry_Pilot,2022.1.3,Win32,61.61049843,62c50e9c1127f2cd403a315f,0,126,126,94,1,fourtwo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6128cecf0227785e527007c6,62c53a83cfff8ef2daef82de,2022-07-06_09h32.40.461,Colour_Asymmetry_Pilot,2022.1.3,Win32,61.61049843,62c50e9c1127f2cd403a315f,0,127,127,33,1,onethree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6128cecf0227785e527007c6,62c53a83cfff8ef2daef82de,2022-07-06_09h32.40.461,Colour_Asymmetry_Pilot,2022.1.3,Win32,61.61049843,62c50e9c1127f2cd403a315f,0,128,128,66,1,twoone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6128cecf0227785e527007c6,62c53a83cfff8ef2daef82de,2022-07-06_09h32.40.461,Colour_Asymmetry_Pilot,2022.1.3,Win32,61.61049843,62c50e9c1127f2cd403a315f,0,129,129,35,1,twofour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6128cecf0227785e527007c6,62c53a83cfff8ef2daef82de,2022-07-06_09h32.40.461,Colour_Asymmetry_Pilot,2022.1.3,Win32,61.61049843,62c50e9c1127f2cd403a315f,0,130,130,64,1,onetwo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6128cecf0227785e527007c6,62c53a83cfff8ef2daef82de,2022-07-06_09h32.40.461,Colour_Asymmetry_Pilot,2022.1.3,Win32,61.61049843,62c50e9c1127f2cd403a315f,0,131,131,83,1,twofour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6128cecf0227785e527007c6,62c53a83cfff8ef2daef82de,2022-07-06_09h32.40.461,Colour_Asymmetry_Pilot,2022.1.3,Win32,61.61049843,62c50e9c1127f2cd403a315f,0,132,132,127,1,fourthree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6128cecf0227785e527007c6,62c53a83cfff8ef2daef82de,2022-07-06_09h32.40.461,Colour_Asymmetry_Pilot,2022.1.3,Win32,61.61049843,62c50e9c1127f2cd403a315f,0,133,133,60,1,threeone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6128cecf0227785e527007c6,62c53a83cfff8ef2daef82de,2022-07-06_09h32.40.461,Colour_Asymmetry_Pilot,2022.1.3,Win32,61.61049843,62c50e9c1127f2cd403a315f,0,134,134,52,1,threeone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6128cecf0227785e527007c6,62c53a83cfff8ef2daef82de,2022-07-06_09h32.40.461,Colour_Asymmetry_Pilot,2022.1.3,Win32,61.61049843,62c50e9c1127f2cd403a315f,0,135,135,84,1,threeone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
