trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,Colourcodes,participant,session,date,expName,psychopyVersion,OS,frameRate,study_id,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,trials_4.ran,StimulusPos,key_resp.keys,key_resp.rt,key_resp_2.keys,key_resp_2.rt,key_resp_15.keys,key_resp_15.rt,key_resp_17.keys,key_resp_17.rt,key_resp_9.keys,key_resp_9.rt,key_resp_10.keys,key_resp_10.rt,Circle1_col,Ecc,Circle2_col,similarity,response_time,mouse_5.x,mouse_5.y,mouse_5.leftButton,mouse_5.midButton,mouse_5.rightButton,mouse_5.clicked_name,mouse_10.x,mouse_10.y,mouse_10.leftButton,mouse_10.midButton,mouse_10.rightButton,mouse_10.clicked_name,mouse_7.x,mouse_7.y,mouse_7.leftButton,mouse_7.midButton,mouse_7.rightButton,mouse_7.clicked_name,catchprac,catchnumberprac,mouse_6.x,mouse_6.y,mouse_6.leftButton,mouse_6.midButton,mouse_6.rightButton,mouse_6.clicked_name,duringprac.thisRepN,duringprac.thisTrialN,duringprac.thisN,duringprac.thisIndex,duringprac.ran,key_resp_22.keys,key_resp_22.rt,Circle1_colour,Circle2_colour,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.clicked_name,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.clicked_name,mouse_3.x,mouse_3.y,mouse_3.leftButton,mouse_3.midButton,mouse_3.rightButton,catchresponse,catchnumber,response_time_catch,Catch,mouse_11.x,mouse_11.y,mouse_11.leftButton,mouse_11.midButton,mouse_11.rightButton,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,Colourpair,Temporder,mouse_3.clicked_name,mouse_11.clicked_name,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,textbox.text,mouse_4.x,mouse_4.y,mouse_4.leftButton,mouse_4.midButton,mouse_4.rightButton,mouse_4.clicked_name,textbox_2.text,mouse_8.x,mouse_8.y,mouse_8.leftButton,mouse_8.midButton,mouse_8.rightButton,mouse_8.clicked_name,textbox_3.text,mouse_9.x,mouse_9.y,mouse_9.leftButton,mouse_9.midButton,mouse_9.rightButton,mouse_9.clicked_name,textbox_4.text,mouse_12.x,mouse_12.y,mouse_12.leftButton,mouse_12.midButton,mouse_12.rightButton,mouse_12.clicked_name,textbox_5.text,mouse_13.x,mouse_13.y,mouse_13.leftButton,mouse_13.midButton,mouse_13.rightButton,mouse_13.clicked_name,textbox_6.text,mouse_14.x,mouse_14.y,mouse_14.leftButton,mouse_14.midButton,mouse_14.rightButton,mouse_14.clicked_name,textbox_7.text,mouse_15.x,mouse_15.y,mouse_15.leftButton,mouse_15.midButton,mouse_15.rightButton,mouse_15.clicked_name
,,,,,,61084a60622c3e2c8f30d629,629c51d4a588dbbc11d09dc4,2022-06-05_08h49.06.115,Colour_Asymmetry_Pilot,2022.1.3,Win32,143.6575205,629c4b6caf241d5e6e00bfc0,0,86,86,142,1,fourtwo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61084a60622c3e2c8f30d629,629c51d4a588dbbc11d09dc4,2022-06-05_08h49.06.115,Colour_Asymmetry_Pilot,2022.1.3,Win32,143.6575205,629c4b6caf241d5e6e00bfc0,0,87,87,117,1,threefour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61084a60622c3e2c8f30d629,629c51d4a588dbbc11d09dc4,2022-06-05_08h49.06.115,Colour_Asymmetry_Pilot,2022.1.3,Win32,143.6575205,629c4b6caf241d5e6e00bfc0,0,88,88,98,1,twoone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61084a60622c3e2c8f30d629,629c51d4a588dbbc11d09dc4,2022-06-05_08h49.06.115,Colour_Asymmetry_Pilot,2022.1.3,Win32,143.6575205,629c4b6caf241d5e6e00bfc0,0,89,89,80,1,onetwo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61084a60622c3e2c8f30d629,629c51d4a588dbbc11d09dc4,2022-06-05_08h49.06.115,Colour_Asymmetry_Pilot,2022.1.3,Win32,143.6575205,629c4b6caf241d5e6e00bfc0,0,90,90,97,1,onethree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61084a60622c3e2c8f30d629,629c51d4a588dbbc11d09dc4,2022-06-05_08h49.06.115,Colour_Asymmetry_Pilot,2022.1.3,Win32,143.6575205,629c4b6caf241d5e6e00bfc0,0,91,91,83,1,twofour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61084a60622c3e2c8f30d629,629c51d4a588dbbc11d09dc4,2022-06-05_08h49.06.115,Colour_Asymmetry_Pilot,2022.1.3,Win32,143.6575205,629c4b6caf241d5e6e00bfc0,0,92,92,110,1,fourtwo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61084a60622c3e2c8f30d629,629c51d4a588dbbc11d09dc4,2022-06-05_08h49.06.115,Colour_Asymmetry_Pilot,2022.1.3,Win32,143.6575205,629c4b6caf241d5e6e00bfc0,0,93,93,66,1,twoone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61084a60622c3e2c8f30d629,629c51d4a588dbbc11d09dc4,2022-06-05_08h49.06.115,Colour_Asymmetry_Pilot,2022.1.3,Win32,143.6575205,629c4b6caf241d5e6e00bfc0,0,94,94,10,1,twoone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61084a60622c3e2c8f30d629,629c51d4a588dbbc11d09dc4,2022-06-05_08h49.06.115,Colour_Asymmetry_Pilot,2022.1.3,Win32,143.6575205,629c4b6caf241d5e6e00bfc0,0,95,95,141,1,threefour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61084a60622c3e2c8f30d629,629c51d4a588dbbc11d09dc4,2022-06-05_08h49.06.115,Colour_Asymmetry_Pilot,2022.1.3,Win32,143.6575205,629c4b6caf241d5e6e00bfc0,0,96,96,12,1,threeone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61084a60622c3e2c8f30d629,629c51d4a588dbbc11d09dc4,2022-06-05_08h49.06.115,Colour_Asymmetry_Pilot,2022.1.3,Win32,143.6575205,629c4b6caf241d5e6e00bfc0,0,97,97,6,1,fourtwo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61084a60622c3e2c8f30d629,629c51d4a588dbbc11d09dc4,2022-06-05_08h49.06.115,Colour_Asymmetry_Pilot,2022.1.3,Win32,143.6575205,629c4b6caf241d5e6e00bfc0,0,98,98,149,1,threefour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61084a60622c3e2c8f30d629,629c51d4a588dbbc11d09dc4,2022-06-05_08h49.06.115,Colour_Asymmetry_Pilot,2022.1.3,Win32,143.6575205,629c4b6caf241d5e6e00bfc0,0,99,99,121,1,onethree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61084a60622c3e2c8f30d629,629c51d4a588dbbc11d09dc4,2022-06-05_08h49.06.115,Colour_Asymmetry_Pilot,2022.1.3,Win32,143.6575205,629c4b6caf241d5e6e00bfc0,0,100,100,139,1,twofour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61084a60622c3e2c8f30d629,629c51d4a588dbbc11d09dc4,2022-06-05_08h49.06.115,Colour_Asymmetry_Pilot,2022.1.3,Win32,143.6575205,629c4b6caf241d5e6e00bfc0,0,101,101,130,1,twoone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61084a60622c3e2c8f30d629,629c51d4a588dbbc11d09dc4,2022-06-05_08h49.06.115,Colour_Asymmetry_Pilot,2022.1.3,Win32,143.6575205,629c4b6caf241d5e6e00bfc0,0,102,102,28,1,threeone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61084a60622c3e2c8f30d629,629c51d4a588dbbc11d09dc4,2022-06-05_08h49.06.115,Colour_Asymmetry_Pilot,2022.1.3,Win32,143.6575205,629c4b6caf241d5e6e00bfc0,0,103,103,14,1,fourtwo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61084a60622c3e2c8f30d629,629c51d4a588dbbc11d09dc4,2022-06-05_08h49.06.115,Colour_Asymmetry_Pilot,2022.1.3,Win32,143.6575205,629c4b6caf241d5e6e00bfc0,0,104,104,32,1,onetwo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61084a60622c3e2c8f30d629,629c51d4a588dbbc11d09dc4,2022-06-05_08h49.06.115,Colour_Asymmetry_Pilot,2022.1.3,Win32,143.6575205,629c4b6caf241d5e6e00bfc0,0,105,105,90,1,twoone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61084a60622c3e2c8f30d629,629c51d4a588dbbc11d09dc4,2022-06-05_08h49.06.115,Colour_Asymmetry_Pilot,2022.1.3,Win32,143.6575205,629c4b6caf241d5e6e00bfc0,0,106,106,2,1,twoone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61084a60622c3e2c8f30d629,629c51d4a588dbbc11d09dc4,2022-06-05_08h49.06.115,Colour_Asymmetry_Pilot,2022.1.3,Win32,143.6575205,629c4b6caf241d5e6e00bfc0,0,107,107,39,1,fourthree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61084a60622c3e2c8f30d629,629c51d4a588dbbc11d09dc4,2022-06-05_08h49.06.115,Colour_Asymmetry_Pilot,2022.1.3,Win32,143.6575205,629c4b6caf241d5e6e00bfc0,0,108,108,55,1,fourthree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61084a60622c3e2c8f30d629,629c51d4a588dbbc11d09dc4,2022-06-05_08h49.06.115,Colour_Asymmetry_Pilot,2022.1.3,Win32,143.6575205,629c4b6caf241d5e6e00bfc0,0,109,109,68,1,threeone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61084a60622c3e2c8f30d629,629c51d4a588dbbc11d09dc4,2022-06-05_08h49.06.115,Colour_Asymmetry_Pilot,2022.1.3,Win32,143.6575205,629c4b6caf241d5e6e00bfc0,0,110,110,25,1,onethree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61084a60622c3e2c8f30d629,629c51d4a588dbbc11d09dc4,2022-06-05_08h49.06.115,Colour_Asymmetry_Pilot,2022.1.3,Win32,143.6575205,629c4b6caf241d5e6e00bfc0,0,111,111,71,1,fourthree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61084a60622c3e2c8f30d629,629c51d4a588dbbc11d09dc4,2022-06-05_08h49.06.115,Colour_Asymmetry_Pilot,2022.1.3,Win32,143.6575205,629c4b6caf241d5e6e00bfc0,0,112,112,138,1,twoone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61084a60622c3e2c8f30d629,629c51d4a588dbbc11d09dc4,2022-06-05_08h49.06.115,Colour_Asymmetry_Pilot,2022.1.3,Win32,143.6575205,629c4b6caf241d5e6e00bfc0,0,113,113,111,1,fourthree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61084a60622c3e2c8f30d629,629c51d4a588dbbc11d09dc4,2022-06-05_08h49.06.115,Colour_Asymmetry_Pilot,2022.1.3,Win32,143.6575205,629c4b6caf241d5e6e00bfc0,0,114,114,159,1,fourthree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61084a60622c3e2c8f30d629,629c51d4a588dbbc11d09dc4,2022-06-05_08h49.06.115,Colour_Asymmetry_Pilot,2022.1.3,Win32,143.6575205,629c4b6caf241d5e6e00bfc0,0,115,115,115,1,twofour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61084a60622c3e2c8f30d629,629c51d4a588dbbc11d09dc4,2022-06-05_08h49.06.115,Colour_Asymmetry_Pilot,2022.1.3,Win32,143.6575205,629c4b6caf241d5e6e00bfc0,0,116,116,109,1,threefour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61084a60622c3e2c8f30d629,629c51d4a588dbbc11d09dc4,2022-06-05_08h49.06.115,Colour_Asymmetry_Pilot,2022.1.3,Win32,143.6575205,629c4b6caf241d5e6e00bfc0,0,117,117,155,1,twofour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61084a60622c3e2c8f30d629,629c51d4a588dbbc11d09dc4,2022-06-05_08h49.06.115,Colour_Asymmetry_Pilot,2022.1.3,Win32,143.6575205,629c4b6caf241d5e6e00bfc0,0,118,118,76,1,threeone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61084a60622c3e2c8f30d629,629c51d4a588dbbc11d09dc4,2022-06-05_08h49.06.115,Colour_Asymmetry_Pilot,2022.1.3,Win32,143.6575205,629c4b6caf241d5e6e00bfc0,0,119,119,112,1,onetwo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61084a60622c3e2c8f30d629,629c51d4a588dbbc11d09dc4,2022-06-05_08h49.06.115,Colour_Asymmetry_Pilot,2022.1.3,Win32,143.6575205,629c4b6caf241d5e6e00bfc0,0,120,120,54,1,fourtwo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61084a60622c3e2c8f30d629,629c51d4a588dbbc11d09dc4,2022-06-05_08h49.06.115,Colour_Asymmetry_Pilot,2022.1.3,Win32,143.6575205,629c4b6caf241d5e6e00bfc0,0,121,121,150,1,fourtwo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61084a60622c3e2c8f30d629,629c51d4a588dbbc11d09dc4,2022-06-05_08h49.06.115,Colour_Asymmetry_Pilot,2022.1.3,Win32,143.6575205,629c4b6caf241d5e6e00bfc0,0,122,122,88,1,onetwo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61084a60622c3e2c8f30d629,629c51d4a588dbbc11d09dc4,2022-06-05_08h49.06.115,Colour_Asymmetry_Pilot,2022.1.3,Win32,143.6575205,629c4b6caf241d5e6e00bfc0,0,123,123,51,1,twofour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61084a60622c3e2c8f30d629,629c51d4a588dbbc11d09dc4,2022-06-05_08h49.06.115,Colour_Asymmetry_Pilot,2022.1.3,Win32,143.6575205,629c4b6caf241d5e6e00bfc0,0,124,124,86,1,fourtwo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61084a60622c3e2c8f30d629,629c51d4a588dbbc11d09dc4,2022-06-05_08h49.06.115,Colour_Asymmetry_Pilot,2022.1.3,Win32,143.6575205,629c4b6caf241d5e6e00bfc0,0,125,125,133,1,threefour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61084a60622c3e2c8f30d629,629c51d4a588dbbc11d09dc4,2022-06-05_08h49.06.115,Colour_Asymmetry_Pilot,2022.1.3,Win32,143.6575205,629c4b6caf241d5e6e00bfc0,0,126,126,40,1,onetwo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61084a60622c3e2c8f30d629,629c51d4a588dbbc11d09dc4,2022-06-05_08h49.06.115,Colour_Asymmetry_Pilot,2022.1.3,Win32,143.6575205,629c4b6caf241d5e6e00bfc0,0,127,127,94,1,fourtwo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61084a60622c3e2c8f30d629,629c51d4a588dbbc11d09dc4,2022-06-05_08h49.06.115,Colour_Asymmetry_Pilot,2022.1.3,Win32,143.6575205,629c4b6caf241d5e6e00bfc0,0,128,128,9,1,onethree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61084a60622c3e2c8f30d629,629c51d4a588dbbc11d09dc4,2022-06-05_08h49.06.115,Colour_Asymmetry_Pilot,2022.1.3,Win32,143.6575205,629c4b6caf241d5e6e00bfc0,0,129,129,87,1,fourthree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61084a60622c3e2c8f30d629,629c51d4a588dbbc11d09dc4,2022-06-05_08h49.06.115,Colour_Asymmetry_Pilot,2022.1.3,Win32,143.6575205,629c4b6caf241d5e6e00bfc0,0,130,130,126,1,fourtwo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61084a60622c3e2c8f30d629,629c51d4a588dbbc11d09dc4,2022-06-05_08h49.06.115,Colour_Asymmetry_Pilot,2022.1.3,Win32,143.6575205,629c4b6caf241d5e6e00bfc0,0,131,131,134,1,fourtwo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61084a60622c3e2c8f30d629,629c51d4a588dbbc11d09dc4,2022-06-05_08h49.06.115,Colour_Asymmetry_Pilot,2022.1.3,Win32,143.6575205,629c4b6caf241d5e6e00bfc0,0,132,132,85,1,threefour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
