trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,Colourcodes,participant,session,date,expName,psychopyVersion,OS,frameRate,study_id,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,trials_4.ran,StimulusPos,key_resp.keys,key_resp.rt,key_resp_2.keys,key_resp_2.rt,key_resp_15.keys,key_resp_15.rt,key_resp_17.keys,key_resp_17.rt,key_resp_9.keys,key_resp_9.rt,key_resp_10.keys,key_resp_10.rt,Circle1_col,Ecc,Circle2_col,similarity,response_time,mouse_5.x,mouse_5.y,mouse_5.leftButton,mouse_5.midButton,mouse_5.rightButton,mouse_5.clicked_name,mouse_10.x,mouse_10.y,mouse_10.leftButton,mouse_10.midButton,mouse_10.rightButton,mouse_10.clicked_name,mouse_7.x,mouse_7.y,mouse_7.leftButton,mouse_7.midButton,mouse_7.rightButton,catchnumberprac,mouse_6.x,mouse_6.y,mouse_6.leftButton,mouse_6.midButton,mouse_6.rightButton,duringprac.thisRepN,duringprac.thisTrialN,duringprac.thisN,duringprac.thisIndex,duringprac.ran,key_resp_22.keys,key_resp_22.rt,Circle1_colour,Circle2_colour,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.clicked_name,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.clicked_name,mouse_3.x,mouse_3.y,mouse_3.leftButton,mouse_3.midButton,mouse_3.rightButton,catchresponse,catchnumber,response_time_catch,Catch,mouse_11.x,mouse_11.y,mouse_11.leftButton,mouse_11.midButton,mouse_11.rightButton,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,Colourpair,Temporder,mouse_3.clicked_name,mouse_11.clicked_name,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,key_resp_instr_Ishi.keys,key_resp_instr_Ishi.rt,Ishi_trial_keyresp.keys,Ishi_trial_keyresp.rt,Ishi_textbox.text,Ishi_loop.thisRepN,Ishi_loop.thisTrialN,Ishi_loop.thisN,Ishi_loop.thisIndex,Ishi_loop.ran,imageaddress,textbox.text,mouse_4.x,mouse_4.y,mouse_4.leftButton,mouse_4.midButton,mouse_4.rightButton,mouse_4.clicked_name,textbox_2.text,mouse_8.x,mouse_8.y,mouse_8.leftButton,mouse_8.midButton,mouse_8.rightButton,mouse_8.clicked_name,textbox_3.text,mouse_9.x,mouse_9.y,mouse_9.leftButton,mouse_9.midButton,mouse_9.rightButton,mouse_9.clicked_name,textbox_4.text,mouse_12.x,mouse_12.y,mouse_12.leftButton,mouse_12.midButton,mouse_12.rightButton,mouse_12.clicked_name,textbox_5.text,mouse_13.x,mouse_13.y,mouse_13.leftButton,mouse_13.midButton,mouse_13.rightButton,mouse_13.clicked_name,textbox_6.text,mouse_14.x,mouse_14.y,mouse_14.leftButton,mouse_14.midButton,mouse_14.rightButton,mouse_14.clicked_name,textbox_7.text,mouse_15.x,mouse_15.y,mouse_15.leftButton,mouse_15.midButton,mouse_15.rightButton,mouse_15.clicked_name
,,,,,,612b47fce0d4f1a36ff8a758,62bbf970b31a1339db62ec9b,2022-06-29_09h04.59.783,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.81934558,62bbe60bf3d75ef465d3e404,0,47,47,53,1,threefour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,612b47fce0d4f1a36ff8a758,62bbf970b31a1339db62ec9b,2022-06-29_09h04.59.783,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.81934558,62bbe60bf3d75ef465d3e404,0,48,48,28,1,threeone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,612b47fce0d4f1a36ff8a758,62bbf970b31a1339db62ec9b,2022-06-29_09h04.59.783,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.81934558,62bbe60bf3d75ef465d3e404,0,49,49,137,1,onethree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,612b47fce0d4f1a36ff8a758,62bbf970b31a1339db62ec9b,2022-06-29_09h04.59.783,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.81934558,62bbe60bf3d75ef465d3e404,0,50,50,100,1,threeone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,612b47fce0d4f1a36ff8a758,62bbf970b31a1339db62ec9b,2022-06-29_09h04.59.783,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.81934558,62bbe60bf3d75ef465d3e404,0,51,51,116,1,threeone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,612b47fce0d4f1a36ff8a758,62bbf970b31a1339db62ec9b,2022-06-29_09h04.59.783,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.81934558,62bbe60bf3d75ef465d3e404,0,52,52,136,1,onetwo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,612b47fce0d4f1a36ff8a758,62bbf970b31a1339db62ec9b,2022-06-29_09h04.59.783,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.81934558,62bbe60bf3d75ef465d3e404,0,53,53,132,1,threeone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,612b47fce0d4f1a36ff8a758,62bbf970b31a1339db62ec9b,2022-06-29_09h04.59.783,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.81934558,62bbe60bf3d75ef465d3e404,0,54,54,151,1,fourthree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,612b47fce0d4f1a36ff8a758,62bbf970b31a1339db62ec9b,2022-06-29_09h04.59.783,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.81934558,62bbe60bf3d75ef465d3e404,0,55,55,159,1,fourthree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,612b47fce0d4f1a36ff8a758,62bbf970b31a1339db62ec9b,2022-06-29_09h04.59.783,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.81934558,62bbe60bf3d75ef465d3e404,0,56,56,73,1,onethree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,612b47fce0d4f1a36ff8a758,62bbf970b31a1339db62ec9b,2022-06-29_09h04.59.783,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.81934558,62bbe60bf3d75ef465d3e404,0,57,57,8,1,onetwo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,612b47fce0d4f1a36ff8a758,62bbf970b31a1339db62ec9b,2022-06-29_09h04.59.783,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.81934558,62bbe60bf3d75ef465d3e404,0,58,58,12,1,threeone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,612b47fce0d4f1a36ff8a758,62bbf970b31a1339db62ec9b,2022-06-29_09h04.59.783,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.81934558,62bbe60bf3d75ef465d3e404,0,59,59,71,1,fourthree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,612b47fce0d4f1a36ff8a758,62bbf970b31a1339db62ec9b,2022-06-29_09h04.59.783,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.81934558,62bbe60bf3d75ef465d3e404,0,60,60,112,1,onetwo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,612b47fce0d4f1a36ff8a758,62bbf970b31a1339db62ec9b,2022-06-29_09h04.59.783,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.81934558,62bbe60bf3d75ef465d3e404,0,61,61,32,1,onetwo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,612b47fce0d4f1a36ff8a758,62bbf970b31a1339db62ec9b,2022-06-29_09h04.59.783,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.81934558,62bbe60bf3d75ef465d3e404,0,62,62,154,1,twoone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,612b47fce0d4f1a36ff8a758,62bbf970b31a1339db62ec9b,2022-06-29_09h04.59.783,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.81934558,62bbe60bf3d75ef465d3e404,0,63,63,57,1,onethree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,612b47fce0d4f1a36ff8a758,62bbf970b31a1339db62ec9b,2022-06-29_09h04.59.783,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.81934558,62bbe60bf3d75ef465d3e404,0,64,64,64,1,onetwo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,612b47fce0d4f1a36ff8a758,62bbf970b31a1339db62ec9b,2022-06-29_09h04.59.783,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.81934558,62bbe60bf3d75ef465d3e404,0,65,65,150,1,fourtwo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,612b47fce0d4f1a36ff8a758,62bbf970b31a1339db62ec9b,2022-06-29_09h04.59.783,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.81934558,62bbe60bf3d75ef465d3e404,0,66,66,49,1,onethree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,612b47fce0d4f1a36ff8a758,62bbf970b31a1339db62ec9b,2022-06-29_09h04.59.783,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.81934558,62bbe60bf3d75ef465d3e404,0,67,67,52,1,threeone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,612b47fce0d4f1a36ff8a758,62bbf970b31a1339db62ec9b,2022-06-29_09h04.59.783,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.81934558,62bbe60bf3d75ef465d3e404,0,68,68,63,1,fourthree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,612b47fce0d4f1a36ff8a758,62bbf970b31a1339db62ec9b,2022-06-29_09h04.59.783,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.81934558,62bbe60bf3d75ef465d3e404,0,69,69,88,1,onetwo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,612b47fce0d4f1a36ff8a758,62bbf970b31a1339db62ec9b,2022-06-29_09h04.59.783,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.81934558,62bbe60bf3d75ef465d3e404,0,70,70,60,1,threeone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,612b47fce0d4f1a36ff8a758,62bbf970b31a1339db62ec9b,2022-06-29_09h04.59.783,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.81934558,62bbe60bf3d75ef465d3e404,0,71,71,108,1,threeone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,612b47fce0d4f1a36ff8a758,62bbf970b31a1339db62ec9b,2022-06-29_09h04.59.783,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.81934558,62bbe60bf3d75ef465d3e404,0,72,72,44,1,threeone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,612b47fce0d4f1a36ff8a758,62bbf970b31a1339db62ec9b,2022-06-29_09h04.59.783,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.81934558,62bbe60bf3d75ef465d3e404,0,73,73,39,1,fourthree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,612b47fce0d4f1a36ff8a758,62bbf970b31a1339db62ec9b,2022-06-29_09h04.59.783,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.81934558,62bbe60bf3d75ef465d3e404,0,74,74,24,1,onetwo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,612b47fce0d4f1a36ff8a758,62bbf970b31a1339db62ec9b,2022-06-29_09h04.59.783,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.81934558,62bbe60bf3d75ef465d3e404,0,75,75,155,1,twofour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,612b47fce0d4f1a36ff8a758,62bbf970b31a1339db62ec9b,2022-06-29_09h04.59.783,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.81934558,62bbe60bf3d75ef465d3e404,0,76,76,85,1,threefour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,612b47fce0d4f1a36ff8a758,62bbf970b31a1339db62ec9b,2022-06-29_09h04.59.783,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.81934558,62bbe60bf3d75ef465d3e404,0,77,77,109,1,threefour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,612b47fce0d4f1a36ff8a758,62bbf970b31a1339db62ec9b,2022-06-29_09h04.59.783,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.81934558,62bbe60bf3d75ef465d3e404,0,78,78,90,1,twoone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,612b47fce0d4f1a36ff8a758,62bbf970b31a1339db62ec9b,2022-06-29_09h04.59.783,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.81934558,62bbe60bf3d75ef465d3e404,0,79,79,97,1,onethree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,612b47fce0d4f1a36ff8a758,62bbf970b31a1339db62ec9b,2022-06-29_09h04.59.783,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.81934558,62bbe60bf3d75ef465d3e404,0,80,80,78,1,fourtwo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,612b47fce0d4f1a36ff8a758,62bbf970b31a1339db62ec9b,2022-06-29_09h04.59.783,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.81934558,62bbe60bf3d75ef465d3e404,0,81,81,82,1,twoone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,612b47fce0d4f1a36ff8a758,62bbf970b31a1339db62ec9b,2022-06-29_09h04.59.783,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.81934558,62bbe60bf3d75ef465d3e404,0,82,82,157,1,threefour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,612b47fce0d4f1a36ff8a758,62bbf970b31a1339db62ec9b,2022-06-29_09h04.59.783,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.81934558,62bbe60bf3d75ef465d3e404,0,83,83,148,1,threeone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,612b47fce0d4f1a36ff8a758,62bbf970b31a1339db62ec9b,2022-06-29_09h04.59.783,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.81934558,62bbe60bf3d75ef465d3e404,0,84,84,81,1,onethree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,612b47fce0d4f1a36ff8a758,62bbf970b31a1339db62ec9b,2022-06-29_09h04.59.783,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.81934558,62bbe60bf3d75ef465d3e404,0,85,85,139,1,twofour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,612b47fce0d4f1a36ff8a758,62bbf970b31a1339db62ec9b,2022-06-29_09h04.59.783,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.81934558,62bbe60bf3d75ef465d3e404,0,86,86,4,1,threeone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,612b47fce0d4f1a36ff8a758,62bbf970b31a1339db62ec9b,2022-06-29_09h04.59.783,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.81934558,62bbe60bf3d75ef465d3e404,0,87,87,124,1,threeone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,612b47fce0d4f1a36ff8a758,62bbf970b31a1339db62ec9b,2022-06-29_09h04.59.783,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.81934558,62bbe60bf3d75ef465d3e404,0,88,88,105,1,onethree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,612b47fce0d4f1a36ff8a758,62bbf970b31a1339db62ec9b,2022-06-29_09h04.59.783,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.81934558,62bbe60bf3d75ef465d3e404,0,89,89,160,1,onetwo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,612b47fce0d4f1a36ff8a758,62bbf970b31a1339db62ec9b,2022-06-29_09h04.59.783,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.81934558,62bbe60bf3d75ef465d3e404,0,90,90,127,1,fourthree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,612b47fce0d4f1a36ff8a758,62bbf970b31a1339db62ec9b,2022-06-29_09h04.59.783,Colour_Asymmetry_Pilot,2022.1.3,Win32,59.81934558,62bbe60bf3d75ef465d3e404,0,91,91,69,1,threefour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
