trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,Colourcodes,participant,session,date,expName,psychopyVersion,OS,frameRate,study_id,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,trials_4.ran,StimulusPos,key_resp.keys,key_resp.rt,key_resp_2.keys,key_resp_2.rt,key_resp_15.keys,key_resp_15.rt,key_resp_17.keys,key_resp_17.rt,key_resp_9.keys,key_resp_9.rt,key_resp_10.keys,key_resp_10.rt,Circle1_col,Ecc,Circle2_col,similarity,response_time,mouse_5.x,mouse_5.y,mouse_5.leftButton,mouse_5.midButton,mouse_5.rightButton,mouse_5.clicked_name,mouse_10.x,mouse_10.y,mouse_10.leftButton,mouse_10.midButton,mouse_10.rightButton,mouse_10.clicked_name,mouse_7.x,mouse_7.y,mouse_7.leftButton,mouse_7.midButton,mouse_7.rightButton,mouse_7.clicked_name,catchprac,catchnumberprac,mouse_6.x,mouse_6.y,mouse_6.leftButton,mouse_6.midButton,mouse_6.rightButton,mouse_6.clicked_name,duringprac.thisRepN,duringprac.thisTrialN,duringprac.thisN,duringprac.thisIndex,duringprac.ran,key_resp_22.keys,key_resp_22.rt,Circle1_colour,Circle2_colour,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.clicked_name,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.clicked_name,mouse_3.x,mouse_3.y,mouse_3.leftButton,mouse_3.midButton,mouse_3.rightButton,catchresponse,catchnumber,response_time_catch,Catch,mouse_11.x,mouse_11.y,mouse_11.leftButton,mouse_11.midButton,mouse_11.rightButton,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,Colourpair,Temporder,mouse_3.clicked_name,mouse_11.clicked_name,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,key_resp_instr_Ishi.keys,key_resp_instr_Ishi.rt,Ishi_trial_keyresp.keys,Ishi_trial_keyresp.rt,Ishi_textbox.text,Ishi_loop.thisRepN,Ishi_loop.thisTrialN,Ishi_loop.thisN,Ishi_loop.thisIndex,Ishi_loop.ran,imageaddress,textbox.text,mouse_4.x,mouse_4.y,mouse_4.leftButton,mouse_4.midButton,mouse_4.rightButton,mouse_4.clicked_name,textbox_2.text,mouse_8.x,mouse_8.y,mouse_8.leftButton,mouse_8.midButton,mouse_8.rightButton,mouse_8.clicked_name,textbox_3.text,mouse_9.x,mouse_9.y,mouse_9.leftButton,mouse_9.midButton,mouse_9.rightButton,mouse_9.clicked_name,textbox_4.text,mouse_12.x,mouse_12.y,mouse_12.leftButton,mouse_12.midButton,mouse_12.rightButton,mouse_12.clicked_name,textbox_5.text,mouse_13.x,mouse_13.y,mouse_13.leftButton,mouse_13.midButton,mouse_13.rightButton,mouse_13.clicked_name,textbox_6.text,mouse_14.x,mouse_14.y,mouse_14.leftButton,mouse_14.midButton,mouse_14.rightButton,mouse_14.clicked_name,textbox_7.text,mouse_15.x,mouse_15.y,mouse_15.leftButton,mouse_15.midButton,mouse_15.rightButton
,,,,,,61731cad136d641e024c3d53,62bbfaeca10048a50e88508d,2022-06-29_09h11.02.739,Colour_Asymmetry_Pilot,2022.1.3,Win32,55.98477214,62bbe60bf3d75ef465d3e404,0,42,42,97,1,onethree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61731cad136d641e024c3d53,62bbfaeca10048a50e88508d,2022-06-29_09h11.02.739,Colour_Asymmetry_Pilot,2022.1.3,Win32,55.98477214,62bbe60bf3d75ef465d3e404,0,43,43,133,1,threefour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61731cad136d641e024c3d53,62bbfaeca10048a50e88508d,2022-06-29_09h11.02.739,Colour_Asymmetry_Pilot,2022.1.3,Win32,55.98477214,62bbe60bf3d75ef465d3e404,0,44,44,32,1,onetwo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61731cad136d641e024c3d53,62bbfaeca10048a50e88508d,2022-06-29_09h11.02.739,Colour_Asymmetry_Pilot,2022.1.3,Win32,55.98477214,62bbe60bf3d75ef465d3e404,0,45,45,101,1,threefour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61731cad136d641e024c3d53,62bbfaeca10048a50e88508d,2022-06-29_09h11.02.739,Colour_Asymmetry_Pilot,2022.1.3,Win32,55.98477214,62bbe60bf3d75ef465d3e404,0,46,46,73,1,onethree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61731cad136d641e024c3d53,62bbfaeca10048a50e88508d,2022-06-29_09h11.02.739,Colour_Asymmetry_Pilot,2022.1.3,Win32,55.98477214,62bbe60bf3d75ef465d3e404,0,47,47,152,1,onetwo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61731cad136d641e024c3d53,62bbfaeca10048a50e88508d,2022-06-29_09h11.02.739,Colour_Asymmetry_Pilot,2022.1.3,Win32,55.98477214,62bbe60bf3d75ef465d3e404,0,48,48,84,1,threeone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61731cad136d641e024c3d53,62bbfaeca10048a50e88508d,2022-06-29_09h11.02.739,Colour_Asymmetry_Pilot,2022.1.3,Win32,55.98477214,62bbe60bf3d75ef465d3e404,0,49,49,49,1,onethree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61731cad136d641e024c3d53,62bbfaeca10048a50e88508d,2022-06-29_09h11.02.739,Colour_Asymmetry_Pilot,2022.1.3,Win32,55.98477214,62bbe60bf3d75ef465d3e404,0,50,50,107,1,twofour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61731cad136d641e024c3d53,62bbfaeca10048a50e88508d,2022-06-29_09h11.02.739,Colour_Asymmetry_Pilot,2022.1.3,Win32,55.98477214,62bbe60bf3d75ef465d3e404,0,51,51,35,1,twofour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61731cad136d641e024c3d53,62bbfaeca10048a50e88508d,2022-06-29_09h11.02.739,Colour_Asymmetry_Pilot,2022.1.3,Win32,55.98477214,62bbe60bf3d75ef465d3e404,0,52,52,156,1,threeone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61731cad136d641e024c3d53,62bbfaeca10048a50e88508d,2022-06-29_09h11.02.739,Colour_Asymmetry_Pilot,2022.1.3,Win32,55.98477214,62bbe60bf3d75ef465d3e404,0,53,53,122,1,twoone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61731cad136d641e024c3d53,62bbfaeca10048a50e88508d,2022-06-29_09h11.02.739,Colour_Asymmetry_Pilot,2022.1.3,Win32,55.98477214,62bbe60bf3d75ef465d3e404,0,54,54,141,1,threefour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61731cad136d641e024c3d53,62bbfaeca10048a50e88508d,2022-06-29_09h11.02.739,Colour_Asymmetry_Pilot,2022.1.3,Win32,55.98477214,62bbe60bf3d75ef465d3e404,0,55,55,91,1,twofour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61731cad136d641e024c3d53,62bbfaeca10048a50e88508d,2022-06-29_09h11.02.739,Colour_Asymmetry_Pilot,2022.1.3,Win32,55.98477214,62bbe60bf3d75ef465d3e404,0,56,56,57,1,onethree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61731cad136d641e024c3d53,62bbfaeca10048a50e88508d,2022-06-29_09h11.02.739,Colour_Asymmetry_Pilot,2022.1.3,Win32,55.98477214,62bbe60bf3d75ef465d3e404,0,57,57,76,1,threeone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61731cad136d641e024c3d53,62bbfaeca10048a50e88508d,2022-06-29_09h11.02.739,Colour_Asymmetry_Pilot,2022.1.3,Win32,55.98477214,62bbe60bf3d75ef465d3e404,0,58,58,42,1,twoone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61731cad136d641e024c3d53,62bbfaeca10048a50e88508d,2022-06-29_09h11.02.739,Colour_Asymmetry_Pilot,2022.1.3,Win32,55.98477214,62bbe60bf3d75ef465d3e404,0,59,59,153,1,onethree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61731cad136d641e024c3d53,62bbfaeca10048a50e88508d,2022-06-29_09h11.02.739,Colour_Asymmetry_Pilot,2022.1.3,Win32,55.98477214,62bbe60bf3d75ef465d3e404,0,60,60,121,1,onethree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61731cad136d641e024c3d53,62bbfaeca10048a50e88508d,2022-06-29_09h11.02.739,Colour_Asymmetry_Pilot,2022.1.3,Win32,55.98477214,62bbe60bf3d75ef465d3e404,0,61,61,154,1,twoone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61731cad136d641e024c3d53,62bbfaeca10048a50e88508d,2022-06-29_09h11.02.739,Colour_Asymmetry_Pilot,2022.1.3,Win32,55.98477214,62bbe60bf3d75ef465d3e404,0,62,62,142,1,fourtwo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61731cad136d641e024c3d53,62bbfaeca10048a50e88508d,2022-06-29_09h11.02.739,Colour_Asymmetry_Pilot,2022.1.3,Win32,55.98477214,62bbe60bf3d75ef465d3e404,0,63,63,118,1,fourtwo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61731cad136d641e024c3d53,62bbfaeca10048a50e88508d,2022-06-29_09h11.02.739,Colour_Asymmetry_Pilot,2022.1.3,Win32,55.98477214,62bbe60bf3d75ef465d3e404,0,64,64,143,1,fourthree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61731cad136d641e024c3d53,62bbfaeca10048a50e88508d,2022-06-29_09h11.02.739,Colour_Asymmetry_Pilot,2022.1.3,Win32,55.98477214,62bbe60bf3d75ef465d3e404,0,65,65,86,1,fourtwo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61731cad136d641e024c3d53,62bbfaeca10048a50e88508d,2022-06-29_09h11.02.739,Colour_Asymmetry_Pilot,2022.1.3,Win32,55.98477214,62bbe60bf3d75ef465d3e404,0,66,66,147,1,twofour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61731cad136d641e024c3d53,62bbfaeca10048a50e88508d,2022-06-29_09h11.02.739,Colour_Asymmetry_Pilot,2022.1.3,Win32,55.98477214,62bbe60bf3d75ef465d3e404,0,67,67,30,1,fourtwo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61731cad136d641e024c3d53,62bbfaeca10048a50e88508d,2022-06-29_09h11.02.739,Colour_Asymmetry_Pilot,2022.1.3,Win32,55.98477214,62bbe60bf3d75ef465d3e404,0,68,68,28,1,threeone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61731cad136d641e024c3d53,62bbfaeca10048a50e88508d,2022-06-29_09h11.02.739,Colour_Asymmetry_Pilot,2022.1.3,Win32,55.98477214,62bbe60bf3d75ef465d3e404,0,69,69,88,1,onetwo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61731cad136d641e024c3d53,62bbfaeca10048a50e88508d,2022-06-29_09h11.02.739,Colour_Asymmetry_Pilot,2022.1.3,Win32,55.98477214,62bbe60bf3d75ef465d3e404,0,70,70,79,1,fourthree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61731cad136d641e024c3d53,62bbfaeca10048a50e88508d,2022-06-29_09h11.02.739,Colour_Asymmetry_Pilot,2022.1.3,Win32,55.98477214,62bbe60bf3d75ef465d3e404,0,71,71,48,1,onetwo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61731cad136d641e024c3d53,62bbfaeca10048a50e88508d,2022-06-29_09h11.02.739,Colour_Asymmetry_Pilot,2022.1.3,Win32,55.98477214,62bbe60bf3d75ef465d3e404,0,72,72,68,1,threeone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61731cad136d641e024c3d53,62bbfaeca10048a50e88508d,2022-06-29_09h11.02.739,Colour_Asymmetry_Pilot,2022.1.3,Win32,55.98477214,62bbe60bf3d75ef465d3e404,0,73,73,62,1,fourtwo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61731cad136d641e024c3d53,62bbfaeca10048a50e88508d,2022-06-29_09h11.02.739,Colour_Asymmetry_Pilot,2022.1.3,Win32,55.98477214,62bbe60bf3d75ef465d3e404,0,74,74,64,1,onetwo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61731cad136d641e024c3d53,62bbfaeca10048a50e88508d,2022-06-29_09h11.02.739,Colour_Asymmetry_Pilot,2022.1.3,Win32,55.98477214,62bbe60bf3d75ef465d3e404,0,75,75,105,1,onethree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61731cad136d641e024c3d53,62bbfaeca10048a50e88508d,2022-06-29_09h11.02.739,Colour_Asymmetry_Pilot,2022.1.3,Win32,55.98477214,62bbe60bf3d75ef465d3e404,0,76,76,117,1,threefour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61731cad136d641e024c3d53,62bbfaeca10048a50e88508d,2022-06-29_09h11.02.739,Colour_Asymmetry_Pilot,2022.1.3,Win32,55.98477214,62bbe60bf3d75ef465d3e404,0,77,77,72,1,onetwo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61731cad136d641e024c3d53,62bbfaeca10048a50e88508d,2022-06-29_09h11.02.739,Colour_Asymmetry_Pilot,2022.1.3,Win32,55.98477214,62bbe60bf3d75ef465d3e404,0,78,78,36,1,threeone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61731cad136d641e024c3d53,62bbfaeca10048a50e88508d,2022-06-29_09h11.02.739,Colour_Asymmetry_Pilot,2022.1.3,Win32,55.98477214,62bbe60bf3d75ef465d3e404,0,79,79,126,1,fourtwo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61731cad136d641e024c3d53,62bbfaeca10048a50e88508d,2022-06-29_09h11.02.739,Colour_Asymmetry_Pilot,2022.1.3,Win32,55.98477214,62bbe60bf3d75ef465d3e404,0,80,80,132,1,threeone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61731cad136d641e024c3d53,62bbfaeca10048a50e88508d,2022-06-29_09h11.02.739,Colour_Asymmetry_Pilot,2022.1.3,Win32,55.98477214,62bbe60bf3d75ef465d3e404,0,81,81,99,1,twofour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61731cad136d641e024c3d53,62bbfaeca10048a50e88508d,2022-06-29_09h11.02.739,Colour_Asymmetry_Pilot,2022.1.3,Win32,55.98477214,62bbe60bf3d75ef465d3e404,0,82,82,71,1,fourthree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61731cad136d641e024c3d53,62bbfaeca10048a50e88508d,2022-06-29_09h11.02.739,Colour_Asymmetry_Pilot,2022.1.3,Win32,55.98477214,62bbe60bf3d75ef465d3e404,0,83,83,47,1,fourthree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61731cad136d641e024c3d53,62bbfaeca10048a50e88508d,2022-06-29_09h11.02.739,Colour_Asymmetry_Pilot,2022.1.3,Win32,55.98477214,62bbe60bf3d75ef465d3e404,0,84,84,34,1,twoone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61731cad136d641e024c3d53,62bbfaeca10048a50e88508d,2022-06-29_09h11.02.739,Colour_Asymmetry_Pilot,2022.1.3,Win32,55.98477214,62bbe60bf3d75ef465d3e404,0,85,85,98,1,twoone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61731cad136d641e024c3d53,62bbfaeca10048a50e88508d,2022-06-29_09h11.02.739,Colour_Asymmetry_Pilot,2022.1.3,Win32,55.98477214,62bbe60bf3d75ef465d3e404,0,86,86,87,1,fourthree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61731cad136d641e024c3d53,62bbfaeca10048a50e88508d,2022-06-29_09h11.02.739,Colour_Asymmetry_Pilot,2022.1.3,Win32,55.98477214,62bbe60bf3d75ef465d3e404,0,87,87,151,1,fourthree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
